[M::mm_idx_gen::0.001*2.34] collected minimizers
[M::mm_idx_gen::0.002*2.56] sorted minimizers
[M::main::0.002*2.54] loaded/built the index for 4 target sequence(s)
[M::mm_mapopt_update::0.002*2.54] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 4
[M::mm_idx_stat::0.002*2.49] distinct minimizers: 1080 (100.00% are singletons); average occurrences: 1.000; average spacing: 6.149; total length: 6641
[M::worker_pipeline::0.973*2.19] mapped 333334 sequences
[M::worker_pipeline::1.715*2.34] mapped 333334 sequences
[M::worker_pipeline::2.467*2.38] mapped 333334 sequences
[M::worker_pipeline::3.206*2.39] mapped 333334 sequences
[M::worker_pipeline::3.910*2.42] mapped 333334 sequences
[M::worker_pipeline::4.593*2.44] mapped 333334 sequences
[M::worker_pipeline::5.278*2.46] mapped 333334 sequences
[M::worker_pipeline::5.994*2.46] mapped 333334 sequences
[M::worker_pipeline::6.658*2.48] mapped 333334 sequences
[M::worker_pipeline::7.339*2.49] mapped 333334 sequences
[M::worker_pipeline::8.008*2.50] mapped 333334 sequences
[M::worker_pipeline::8.684*2.51] mapped 333334 sequences
[M::worker_pipeline::9.384*2.51] mapped 333334 sequences
[M::worker_pipeline::10.029*2.52] mapped 333334 sequences
[M::worker_pipeline::10.691*2.53] mapped 333334 sequences
[M::worker_pipeline::11.395*2.53] mapped 333334 sequences
[M::worker_pipeline::12.078*2.53] mapped 333334 sequences
[M::worker_pipeline::12.785*2.53] mapped 333334 sequences
[M::worker_pipeline::13.438*2.54] mapped 333334 sequences
[M::worker_pipeline::14.077*2.54] mapped 333334 sequences
[M::worker_pipeline::14.760*2.55] mapped 333334 sequences
[M::worker_pipeline::15.467*2.55] mapped 333334 sequences
[M::worker_pipeline::16.101*2.55] mapped 333334 sequences
[M::worker_pipeline::16.808*2.55] mapped 333334 sequences
[M::worker_pipeline::17.426*2.56] mapped 333334 sequences
[M::worker_pipeline::18.138*2.56] mapped 333334 sequences
[M::worker_pipeline::18.793*2.56] mapped 333334 sequences
[M::worker_pipeline::19.488*2.56] mapped 333334 sequences
[M::worker_pipeline::20.141*2.56] mapped 333334 sequences
[M::worker_pipeline::20.872*2.56] mapped 333334 sequences
[M::worker_pipeline::21.505*2.56] mapped 333334 sequences
[M::worker_pipeline::22.226*2.56] mapped 333334 sequences
[M::worker_pipeline::22.875*2.56] mapped 333334 sequences
[M::worker_pipeline::23.563*2.56] mapped 333334 sequences
[M::worker_pipeline::24.265*2.56] mapped 333334 sequences
[M::worker_pipeline::24.956*2.56] mapped 333334 sequences
[M::worker_pipeline::25.610*2.56] mapped 333334 sequences
[M::worker_pipeline::26.309*2.56] mapped 333334 sequences
[M::worker_pipeline::27.012*2.56] mapped 333334 sequences
[M::worker_pipeline::27.666*2.56] mapped 333334 sequences
[M::worker_pipeline::28.352*2.56] mapped 333334 sequences
[M::worker_pipeline::29.054*2.56] mapped 333334 sequences
[M::worker_pipeline::29.670*2.57] mapped 333334 sequences
[M::worker_pipeline::30.357*2.57] mapped 333334 sequences
[M::worker_pipeline::31.036*2.57] mapped 333334 sequences
[M::worker_pipeline::31.692*2.57] mapped 333334 sequences
[M::worker_pipeline::32.372*2.57] mapped 333334 sequences
[M::worker_pipeline::33.058*2.57] mapped 333334 sequences
[M::worker_pipeline::33.781*2.57] mapped 333334 sequences
[M::worker_pipeline::34.429*2.57] mapped 333334 sequences
[M::worker_pipeline::35.083*2.57] mapped 333334 sequences
[M::worker_pipeline::35.765*2.57] mapped 333334 sequences
[M::worker_pipeline::36.459*2.57] mapped 333334 sequences
[M::worker_pipeline::37.130*2.57] mapped 333334 sequences
[M::worker_pipeline::37.815*2.57] mapped 333334 sequences
[M::worker_pipeline::38.483*2.57] mapped 333334 sequences
[M::worker_pipeline::39.176*2.57] mapped 333334 sequences
[M::worker_pipeline::39.818*2.58] mapped 333334 sequences
[M::worker_pipeline::40.526*2.57] mapped 333334 sequences
[M::worker_pipeline::41.183*2.58] mapped 333334 sequences
[M::worker_pipeline::41.862*2.58] mapped 333334 sequences
[M::worker_pipeline::42.598*2.57] mapped 333334 sequences
[M::worker_pipeline::43.310*2.57] mapped 333334 sequences
[M::worker_pipeline::44.005*2.57] mapped 333334 sequences
[M::worker_pipeline::44.712*2.57] mapped 333334 sequences
[M::worker_pipeline::45.346*2.57] mapped 333334 sequences
[M::worker_pipeline::46.036*2.57] mapped 333334 sequences
[M::worker_pipeline::46.704*2.57] mapped 333334 sequences
[M::worker_pipeline::47.393*2.57] mapped 333334 sequences
[M::worker_pipeline::48.054*2.58] mapped 333334 sequences
[M::worker_pipeline::48.726*2.58] mapped 333334 sequences
[M::worker_pipeline::49.405*2.58] mapped 333334 sequences
[M::worker_pipeline::50.116*2.58] mapped 333334 sequences
[M::worker_pipeline::50.784*2.58] mapped 333334 sequences
[M::worker_pipeline::51.455*2.58] mapped 333334 sequences
[M::worker_pipeline::52.132*2.58] mapped 333334 sequences
[M::worker_pipeline::52.824*2.58] mapped 333334 sequences
[M::worker_pipeline::53.506*2.58] mapped 333334 sequences
[M::worker_pipeline::54.208*2.58] mapped 333334 sequences
[M::worker_pipeline::54.911*2.57] mapped 333334 sequences
[M::worker_pipeline::55.572*2.58] mapped 333334 sequences
[M::worker_pipeline::56.306*2.57] mapped 333334 sequences
[M::worker_pipeline::56.967*2.57] mapped 333334 sequences
[M::worker_pipeline::57.674*2.57] mapped 333334 sequences
[M::worker_pipeline::58.339*2.57] mapped 333334 sequences
[M::worker_pipeline::59.009*2.58] mapped 333334 sequences
[M::worker_pipeline::59.698*2.58] mapped 333334 sequences
[M::worker_pipeline::60.352*2.58] mapped 333334 sequences
[M::worker_pipeline::61.046*2.58] mapped 333334 sequences
[M::worker_pipeline::61.725*2.58] mapped 333334 sequences
[M::worker_pipeline::62.360*2.58] mapped 333334 sequences
[M::worker_pipeline::63.065*2.58] mapped 333334 sequences
[M::worker_pipeline::63.731*2.58] mapped 333334 sequences
[M::worker_pipeline::64.382*2.58] mapped 333334 sequences
[M::worker_pipeline::65.104*2.58] mapped 333334 sequences
[M::worker_pipeline::65.757*2.58] mapped 333334 sequences
[M::worker_pipeline::66.432*2.58] mapped 333334 sequences
[M::worker_pipeline::67.092*2.58] mapped 333334 sequences
[M::worker_pipeline::67.804*2.58] mapped 333334 sequences
[M::worker_pipeline::68.505*2.58] mapped 333334 sequences
[M::worker_pipeline::69.160*2.58] mapped 333334 sequences
[M::worker_pipeline::69.865*2.58] mapped 333334 sequences
[M::worker_pipeline::70.508*2.58] mapped 333334 sequences
[M::worker_pipeline::71.196*2.58] mapped 333334 sequences
[M::worker_pipeline::71.897*2.58] mapped 333334 sequences
[M::worker_pipeline::72.534*2.58] mapped 333334 sequences
[M::worker_pipeline::73.212*2.58] mapped 333334 sequences
[M::worker_pipeline::73.898*2.58] mapped 333334 sequences
[M::worker_pipeline::74.591*2.58] mapped 333334 sequences
[M::worker_pipeline::75.249*2.58] mapped 333334 sequences
[M::worker_pipeline::75.932*2.58] mapped 333334 sequences
[M::worker_pipeline::76.626*2.58] mapped 333334 sequences
[M::worker_pipeline::77.328*2.58] mapped 333334 sequences
[M::worker_pipeline::78.005*2.58] mapped 333334 sequences
[M::worker_pipeline::78.629*2.58] mapped 333334 sequences
[M::worker_pipeline::79.313*2.58] mapped 333334 sequences
[M::worker_pipeline::80.021*2.58] mapped 333334 sequences
[M::worker_pipeline::80.705*2.58] mapped 333334 sequences
[M::worker_pipeline::81.422*2.58] mapped 333334 sequences
[M::worker_pipeline::82.058*2.58] mapped 333334 sequences
[M::worker_pipeline::82.775*2.58] mapped 333334 sequences
[M::worker_pipeline::83.369*2.58] mapped 333334 sequences
[M::worker_pipeline::83.384*2.58] mapped 51228 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -ax sr --secondary=no -t 4 virus_hunt/validation_inputs/candidate_contigs.fna /dev/fd/63 /dev/fd/62
[M::main] Real time: 83.394 sec; CPU: 215.244 sec; Peak RSS: 0.430 GB
